Book_ID,Title,Author,Genre,Published_Year,Stock,Price
1,Sonar Bangla 0,Selina Hossain,Drama,1949,100,2347.4
2,Swapner Bangladesh 1,Taslima Nasrin,Poetry,1971,19,3938
3,Gram Banglar Golpo 2,Faridur Reza Sagar,Novel,1913,27,1732.5
4,Gram Banglar Golpo 3,Syed Shamsul Haq,Poetry,2020,8,4787.2
5,Swapner Bangladesh 4,Akhtaruzzaman Elias,History,1956,16,1204.5
6,Padma Nodir Smriti 5,Selina Hossain,Biography,1985,2,721.6
7,Nil Akasher Niche 6,Rabeya Khatun,Poetry,1927,95,4799.3
8,Shobuj Bangla 7,Humayun Ahmed,Biography,2019,84,5388.9
9,Ekdin Dhakay 8,Selina Hossain,Science Fiction,1987,70,1576.3
10,Rupali Nodir Pare 9,Taslima Nasrin,Poetry,2015,25,2709.3
11,Gram Banglar Golpo 10,Muhammad Zafar Iqbal,Drama,1998,10,3954.5
12,Gram Banglar Golpo 11,Shahaduzzaman,History,1989,63,3017.3
13,Padma Nodir Smriti 12,Selina Hossain,Novel,1913,99,1544.4
14,Shobuj Bangla 13,Selina Hossain,Novel,1933,95,664.4
15,Dhakar Golpo 14,Jafar Iqbal,Drama,1997,58,2621.3
16,Shobuj Bangla 15,Jafar Iqbal,Biography,1941,8,1107.7
17,Banglar Itihash 16,Selina Hossain,Drama,1966,45,590.7
18,Brishti Bhija Shohor 17,Shahaduzzaman,Short Stories,2021,32,4341.7
19,Sonar Bangla 18,Imdadul Haq Milon,Short Stories,1990,1,1244.1
20,Brishti Bhija Shohor 19,Selina Hossain,Poetry,1978,64,5294.3
21,Chander Alo 20,Anisul Hoque,Drama,1925,87,5184.3
22,Sonar Bangla 21,Faridur Reza Sagar,Poetry,1908,78,4315.3
23,Rupali Nodir Pare 22,Selina Hossain,Poetry,1967,70,4240.5
24,Padma Nodir Smriti 23,Selina Hossain,Drama,1907,54,3601.4
25,Sonar Bangla 24,Akhtaruzzaman Elias,Poetry,1984,79,940.5
26,Gram Banglar Golpo 25,Selina Hossain,Drama,1964,41,2315.5
27,Shobuj Bangla 26,Faridur Reza Sagar,Short Stories,1927,76,4635.4
28,Dhakar Golpo 27,Humayun Ahmed,Short Stories,1941,79,4126.1
29,Ekdin Dhakay 28,Akhtaruzzaman Elias,History,1905,100,3423.2
30,Ekdin Dhakay 29,Selina Hossain,Drama,2012,37,3363.8
31,Sonar Bangla 30,Shahaduzzaman,History,2010,44,2335.3
32,Gram Banglar Golpo 31,Akhtaruzzaman Elias,Poetry,2021,100,2371.6
33,Chander Alo 32,Faridur Reza Sagar,Poetry,2023,49,3856.6
34,Rupali Nodir Pare 33,Selina Hossain,Biography,1939,43,1813.9
35,Brishti Bhija Shohor 34,Taslima Nasrin,Short Stories,2018,85,3499.1
36,Swapner Bangladesh 35,Muhammad Zafar Iqbal,History,1949,86,3796.1
37,Swapner Bangladesh 36,Rabeya Khatun,History,1955,3,1438.8
38,Chander Alo 37,Akhtaruzzaman Elias,Poetry,2022,72,1811.7
39,Chander Alo 38,Selina Hossain,Novel,1978,42,1208.9
40,Ekdin Dhakay 39,Humayun Ahmed,Drama,1923,94,2856.7
41,Gram Banglar Golpo 40,Humayun Ahmed,Science Fiction,1950,78,4739.9
42,Ekdin Dhakay 41,Jafar Iqbal,Drama,1937,82,5318.5
43,Sonar Bangla 42,Faridur Reza Sagar,Poetry,1952,61,5212.9
44,Chander Alo 43,Muhammad Zafar Iqbal,Short Stories,1965,0,1490.5
45,Nil Akasher Niche 44,Taslima Nasrin,Short Stories,1984,59,2803.9
46,Ekdin Dhakay 45,Syed Shamsul Haq,Novel,1923,75,3648.7
47,Shobuj Bangla 46,Anisul Hoque,Science Fiction,2006,90,2240.7
48,Swapner Bangladesh 47,Shahaduzzaman,Short Stories,1963,94,2717
49,Swapner Bangladesh 48,Faridur Reza Sagar,Poetry,1955,15,5445
50,Shobuj Bangla 49,Humayun Ahmed,Poetry,1970,63,4070
51,Ekdin Dhakay 50,Jafar Iqbal,Poetry,2022,95,5093
52,Sonar Bangla 51,Syed Shamsul Haq,History,2003,85,1818.3
53,Brishti Bhija Shohor 52,Taslima Nasrin,Drama,1969,60,3220.8
54,Chander Alo 53,Selina Hossain,Short Stories,2015,27,4925.8
55,Dhakar Golpo 54,Rabeya Khatun,History,1934,66,3005.2
56,Nil Akasher Niche 55,Syed Shamsul Haq,Short Stories,1976,67,865.7
57,Swapner Bangladesh 56,Rabeya Khatun,Poetry,1962,27,2594.9
58,Rupali Nodir Pare 57,Rabeya Khatun,Science Fiction,1995,14,3799.4
59,Swapner Bangladesh 58,Jafar Iqbal,Poetry,2012,41,2860
60,Shobuj Bangla 59,Faridur Reza Sagar,Novel,1990,0,3865.4
61,Brishti Bhija Shohor 60,Selina Hossain,Science Fiction,1934,10,4515.5
62,Nil Akasher Niche 61,Jafar Iqbal,Biography,1953,23,2897.4
63,Brishti Bhija Shohor 62,Shahaduzzaman,Short Stories,1989,56,2461.8
64,Brishti Bhija Shohor 63,Taslima Nasrin,Biography,1963,86,2651
65,Rupali Nodir Pare 64,Anisul Hoque,History,1982,7,2497
66,Shobuj Bangla 65,Jafar Iqbal,Drama,1961,93,3111.9
67,Dhakar Golpo 66,Selina Hossain,Short Stories,1966,25,1125.3
68,Rupali Nodir Pare 67,Jafar Iqbal,Science Fiction,1919,23,3250.5
69,Chander Alo 68,Rabeya Khatun,History,1961,50,966.9
70,Chander Alo 69,Muhammad Zafar Iqbal,Science Fiction,2021,19,2579.5
71,Padma Nodir Smriti 70,Imdadul Haq Milon,Biography,1950,40,4235
72,Ekdin Dhakay 71,Rabeya Khatun,Biography,1959,65,5119.4
73,Banglar Itihash 72,Rabeya Khatun,Novel,1933,39,2335.3
74,Banglar Itihash 73,Imdadul Haq Milon,Novel,1986,83,4963.2
75,Brishti Bhija Shohor 74,Rabeya Khatun,Drama,1912,3,5182.1
