Order_ID,Customer_ID,Book_ID,Order_Date,Quantity,Total_Amount,City
1,84,169,26/05/2023,8,188.56,Rajshahi
2,137,301,23/01/2023,10,216.6,Barishal
3,216,261,27/05/2024,6,85.5,Rangpur
4,433,343,25/11/2023,7,301.21,Chattogram
5,14,431,26/07/2023,7,136.36,Khulna
6,439,119,11/10/2024,5,249.4,Mymensingh
7,195,467,23/10/2023,6,82.92,Rajshahi
8,32,159,7/5/2024,4,144.84,Mymensingh
9,109,407,4/1/2024,9,379.71,Gazipur
10,94,122,9/7/2024,4,123,Chattogram
11,131,206,16/10/2023,1,38.01,Sylhet
12,454,3,17/06/2024,2,31.5,Rajshahi
13,420,180,8/6/2023,5,125.45,Gazipur
14,454,319,24/08/2023,2,85.22,Rangpur
15,127,479,10/1/2023,6,229.62,Barishal
16,412,196,6/10/2023,8,53.52,Gazipur
17,462,481,20/03/2023,5,52.75,Gazipur
18,377,101,7/8/2024,4,193.96,Narayanganj
19,496,60,17/11/2023,9,316.26,Dhaka
20,195,67,14/07/2023,1,10.23,Rajshahi
21,356,287,5/12/2024,3,120.57,Chattogram
22,177,427,10/6/2024,3,54,Gazipur
23,119,301,4/8/2023,3,64.98,Khulna
24,266,192,10/7/2023,3,145.11,Rajshahi
25,265,250,25/05/2023,10,126.5,Sylhet
26,294,407,11/6/2023,1,42.19,Khulna
27,310,156,3/12/2024,1,31.68,Rajshahi
28,151,423,27/11/2024,8,205.04,Mymensingh
29,305,446,5/10/2023,8,275.92,Narayanganj
30,438,248,23/09/2023,6,281.94,Khulna
31,386,279,12/3/2024,8,244,Khulna
32,292,313,6/12/2024,4,188.64,Rangpur
33,478,253,15/04/2024,5,58.3,Barishal
34,463,146,27/06/2024,3,43.5,Dhaka
35,303,172,8/7/2023,5,184.1,Gazipur
36,417,260,21/01/2024,9,446.31,Rangpur
37,110,411,27/12/2023,4,60.12,Rangpur
38,15,466,26/06/2023,4,148.68,Rajshahi
39,488,422,3/8/2024,8,367.28,Gazipur
40,120,450,3/7/2024,2,91.5,Gazipur
41,418,147,5/5/2024,8,361.6,Barishal
42,415,70,19/09/2023,3,70.35,Rajshahi
43,199,305,25/03/2024,7,221.62,Sylhet
44,234,460,24/07/2024,5,179.4,Narayanganj
45,470,67,16/11/2024,4,40.92,Dhaka
46,319,442,8/12/2023,1,48.48,Khulna
47,6,360,23/07/2024,3,148.02,Mymensingh
48,458,477,25/02/2024,5,138.55,Gazipur
49,322,336,14/08/2024,7,168.56,Gazipur
50,474,88,6/4/2024,1,40.22,Mymensingh
51,155,491,1/9/2024,5,74.35,Gazipur
52,173,161,20/05/2024,7,151.2,Rangpur
53,160,242,2/1/2024,3,101.37,Rangpur
54,446,393,1/9/2024,3,132,Khulna
55,18,281,11/1/2024,7,114.38,Khulna
56,76,333,6/11/2024,5,138.8,Rajshahi
57,24,34,2/12/2024,2,32.98,Sylhet
58,329,369,2/12/2024,7,158.55,Dhaka
59,225,188,11/2/2023,7,140.98,Barishal
60,404,49,26/04/2023,9,445.5,Narayanganj
61,405,361,2/7/2024,5,198.75,Sylhet
62,364,324,6/4/2024,5,230.4,Sylhet
63,16,469,13/04/2024,9,209.25,Chattogram
64,348,160,19/07/2024,10,344.8,Sylhet
65,54,198,6/5/2023,9,201.42,Barishal
66,180,323,8/9/2023,8,286.64,Chattogram
67,260,129,20/04/2023,9,366.66,Sylhet
68,246,319,21/03/2023,10,426.1,Khulna
69,261,109,23/03/2024,4,34.16,Narayanganj
70,49,447,29/05/2023,6,217.5,Khulna
71,500,438,11/6/2024,8,267.12,Khulna
72,290,5,19/10/2024,1,10.95,Sylhet
73,411,81,7/10/2023,1,44.19,Khulna
74,461,132,8/4/2023,10,204.6,Rangpur
75,291,375,30/11/2023,5,170.75,Sylhet
76,470,466,2/9/2024,10,371.7,Rangpur
77,497,242,20/03/2024,7,236.53,Dhaka
78,44,196,23/07/2024,5,33.45,Sylhet
79,134,28,6/10/2023,2,75.02,Sylhet
80,265,17,4/6/2023,8,42.96,Narayanganj
81,383,325,13/02/2024,5,202,Barishal
82,413,387,8/3/2023,5,237.1,Dhaka
83,457,335,16/01/2024,8,378.32,Dhaka
84,280,49,5/7/2024,6,297,Barishal
85,75,31,14/03/2023,9,191.07,Chattogram
86,361,441,28/04/2024,3,122.16,Rangpur
87,167,435,11/7/2024,2,55.52,Rajshahi
88,126,262,16/04/2023,5,105.1,Mymensingh
89,305,113,6/8/2024,2,12.76,Mymensingh
90,457,137,23/12/2023,6,157.98,Barishal
91,226,142,13/10/2024,10,489.6,Dhaka
92,329,325,24/02/2023,5,202,Chattogram
93,366,427,23/10/2024,3,54,Barishal
94,136,88,6/7/2024,6,241.32,Sylhet
95,447,426,26/10/2023,1,32.82,Sylhet
96,456,336,9/8/2023,8,192.64,Khulna
97,408,221,15/07/2023,10,248.1,Gazipur
98,429,352,15/12/2023,1,6.01,Khulna
99,166,250,20/04/2023,3,37.95,Narayanganj
100,207,63,14/07/2023,1,22.38,Chattogram
101,154,344,9/1/2023,1,39.63,Rangpur
102,295,300,10/5/2023,9,241.83,Rajshahi
103,103,21,7/2/2024,3,141.39,Sylhet
104,182,316,18/01/2024,9,79.29,Dhaka
105,125,306,20/12/2022,2,87.84,Gazipur
106,334,449,7/10/2023,3,120.51,Narayanganj
107,10,330,20/10/2024,6,192.12,Gazipur
108,281,430,25/05/2024,6,71.4,Rajshahi
109,486,368,19/11/2024,2,89.2,Rangpur
110,7,16,30/04/2023,1,10.07,Mymensingh
111,174,450,25/08/2024,7,320.25,Narayanganj
112,309,403,28/12/2022,2,30.02,Dhaka
113,80,255,18/02/2024,3,73.53,Rangpur
114,362,210,24/02/2024,3,122.79,Mymensingh
115,321,136,23/09/2024,8,79.12,Gazipur
116,280,447,27/02/2024,5,181.25,Dhaka
117,385,52,24/01/2023,7,115.71,Dhaka
118,37,189,14/01/2023,3,40.95,Rangpur
119,328,148,24/09/2023,3,36.75,Mymensingh
120,101,338,14/01/2023,1,10.17,Dhaka
121,27,63,28/03/2024,6,134.28,Narayanganj
122,136,56,19/02/2023,6,47.22,Rangpur
123,495,437,10/3/2024,5,221.45,Chattogram
124,272,122,17/05/2024,10,307.5,Narayanganj
125,196,43,5/6/2024,4,189.56,Narayanganj
126,88,492,8/12/2023,2,88.14,Sylhet
127,267,295,24/08/2024,7,200.62,Barishal
128,197,345,17/09/2024,6,155.34,Gazipur
129,364,388,2/8/2023,1,26.62,Sylhet
130,420,17,13/05/2023,1,5.37,Dhaka
131,16,1,27/05/2024,3,64.02,Rajshahi
132,469,333,22/11/2023,7,194.32,Rangpur
133,232,458,13/03/2023,4,149.12,Khulna
134,94,222,2/4/2023,7,207.13,Mymensingh
135,174,99,24/01/2024,10,469.3,Dhaka
136,165,70,31/12/2023,4,93.8,Barishal
137,474,471,25/11/2023,8,363.04,Chattogram
138,59,362,2/12/2023,3,88.29,Narayanganj
139,189,26,31/05/2024,9,189.45,Gazipur
140,295,164,13/12/2022,1,41.83,Rajshahi
141,107,352,5/5/2023,10,60.1,Sylhet
142,107,434,8/4/2024,2,91.16,Sylhet
143,443,201,4/10/2023,7,260.75,Khulna
144,432,179,10/11/2024,2,96.42,Khulna
145,340,477,10/9/2024,8,221.68,Chattogram
146,394,404,7/4/2024,4,62.6,Rajshahi
147,277,285,8/10/2024,5,138.25,Sylhet
148,333,429,16/06/2024,1,42.58,Rajshahi
149,39,56,28/11/2024,4,31.48,Gazipur
150,389,135,1/1/2024,10,151.3,Narayanganj
151,361,288,27/08/2024,7,195.37,Khulna
152,377,213,27/10/2023,5,33.95,Rajshahi
153,484,370,19/02/2024,2,87.82,Dhaka
154,378,391,12/10/2023,5,167.1,Rangpur
155,191,397,21/01/2024,6,168.9,Chattogram
156,176,66,27/05/2024,5,141.45,Barishal
157,166,245,24/05/2024,10,160.6,Rajshahi
158,183,225,4/7/2023,3,108.12,Rajshahi
159,174,51,11/9/2024,3,138.9,Sylhet
160,255,85,27/03/2023,3,58.29,Dhaka
161,227,42,13/01/2024,5,241.75,Rangpur
162,295,298,21/05/2023,7,326.62,Khulna
163,207,384,23/11/2023,3,101.76,Chattogram
164,467,184,27/06/2024,9,47.25,Mymensingh
165,382,362,23/09/2024,6,176.58,Narayanganj
166,272,486,17/09/2023,6,114.78,Chattogram
167,168,442,24/11/2024,3,145.44,Gazipur
168,324,36,11/1/2023,10,345.1,Gazipur
169,81,415,4/2/2024,10,295.1,Khulna
170,121,77,6/5/2023,10,442.8,Rangpur
171,364,397,12/1/2023,10,281.5,Rajshahi
172,463,423,20/09/2024,1,25.63,Narayanganj
